[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3a1800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555c24210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpep4m1evu\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556017490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555601f4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3a1800: 0x0000000000000000 0x0000000000000000
[*] 0x3a1810: 0x0000000000000000 0x0000000100000000
[*] 0x3a1820: 0x0000000000000000 0x0000000000000000
[*] 0x3a1830: 0x0000000000000000 0x0000000000000000
[*] 0x3a1840: 0x0000000000000000 0x0000000000000000
[*] 0x3a1850: 0x0000000000000000 0x0000000000000000
[*] 0x3a1860: 0x0000000000000000 0x0000000000000000
[*] 0x3a1870: 0x0000000000000000 0x0000000000000000
[*] 0x3a1880: 0x0000000000000000 0x0000000000000000
[*] 0x3a1890: 0x0000000000000000 0x0000000000000000
[*] 0x3a18a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a18b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a18c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a18d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a18e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a18f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1900: 0x0000000000000000 0x0000000000000000
[*] 0x3a1910: 0x0000000000000000 0x0000000000000000
[*] 0x3a1920: 0x0000000000000000 0x0000000000000000
[*] 0x3a1930: 0x0000000000000000 0x0000000000000000
[*] 0x3a1940: 0x0000000000000000 0x0000000000000000
[*] 0x3a1950: 0x0000000000000000 0x0000000000000000
[*] 0x3a1960: 0x0000000000000000 0x0000000000000000
[*] 0x3a1970: 0x0000000000000000 0x0000000000000000
[*] 0x3a1980: 0x0000000000000000 0x0000000000000000
[*] 0x3a1990: 0x0000000000000000 0x0000000000000000
[*] 0x3a19a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a19b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a19c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a19d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a19e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a19f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a00: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a10: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a20: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a30: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a40: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a50: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a60: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a70: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a80: 0x0000000000000000 0x0000000000000000
[*] 0x3a1a90: 0x0000000000000000 0x0000000000000000
[*] 0x3a1aa0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ab0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ac0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ad0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ae0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1af0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b00: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b10: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b20: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b30: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b40: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b50: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b60: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b70: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b80: 0x0000000000000000 0x0000000000000000
[*] 0x3a1b90: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ba0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1bb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1bc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1bd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1be0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1bf0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c00: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c10: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c20: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c30: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c40: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c50: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c60: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c70: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c80: 0x0000000000000000 0x0000000000000000
[*] 0x3a1c90: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ca0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1cb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1cc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1cd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ce0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1cf0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d00: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d10: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d20: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d30: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d40: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d50: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d60: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d70: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d80: 0x0000000000000000 0x0000000000000000
[*] 0x3a1d90: 0x0000000000000000 0x0000000000000000
[*] 0x3a1da0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1db0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1dc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1dd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1de0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1df0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e00: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e10: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e20: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e30: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e40: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e50: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e60: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e70: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e80: 0x0000000000000000 0x0000000000000000
[*] 0x3a1e90: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ea0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1eb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ec0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ed0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ee0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ef0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f00: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f10: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f20: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f30: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f40: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f50: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f60: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f70: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f80: 0x0000000000000000 0x0000000000000000
[*] 0x3a1f90: 0x0000000000000000 0x0000000000000000
[*] 0x3a1fa0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1fb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1fc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1fd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1fe0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1ff0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3a2000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555555fe210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpr61eobph\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555559f1490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555559f94a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3a2000: 0x0000000000000000 0x0000000000000000
[*] 0x3a2010: 0x0000000000000000 0x0000000100000000
[*] 0x3a2020: 0x0000000000000000 0x0000000000000000
[*] 0x3a2030: 0x0000000000000000 0x0000000000000000
[*] 0x3a2040: 0x0000000000000000 0x0000000000000000
[*] 0x3a2050: 0x0000000000000000 0x0000000000000000
[*] 0x3a2060: 0x0000000000000000 0x0000000000000000
[*] 0x3a2070: 0x0000000000000000 0x0000000000000000
[*] 0x3a2080: 0x0000000000000000 0x0000000000000000
[*] 0x3a2090: 0x0000000000000000 0x0000000000000000
[*] 0x3a20a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a20b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a20c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a20d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a20e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a20f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2100: 0x0000000000000000 0x0000000000000000
[*] 0x3a2110: 0x0000000000000000 0x0000000000000000
[*] 0x3a2120: 0x0000000000000000 0x0000000000000000
[*] 0x3a2130: 0x0000000000000000 0x0000000000000000
[*] 0x3a2140: 0x0000000000000000 0x0000000000000000
[*] 0x3a2150: 0x0000000000000000 0x0000000000000000
[*] 0x3a2160: 0x0000000000000000 0x0000000000000000
[*] 0x3a2170: 0x0000000000000000 0x0000000000000000
[*] 0x3a2180: 0x0000000000000000 0x0000000000000000
[*] 0x3a2190: 0x0000000000000000 0x0000000000000000
[*] 0x3a21a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a21b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a21c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a21d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a21e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a21f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2200: 0x0000000000000000 0x0000000000000000
[*] 0x3a2210: 0x0000000000000000 0x0000000000000000
[*] 0x3a2220: 0x0000000000000000 0x0000000000000000
[*] 0x3a2230: 0x0000000000000000 0x0000000000000000
[*] 0x3a2240: 0x0000000000000000 0x0000000000000000
[*] 0x3a2250: 0x0000000000000000 0x0000000000000000
[*] 0x3a2260: 0x0000000000000000 0x0000000000000000
[*] 0x3a2270: 0x0000000000000000 0x0000000000000000
[*] 0x3a2280: 0x0000000000000000 0x0000000000000000
[*] 0x3a2290: 0x0000000000000000 0x0000000000000000
[*] 0x3a22a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a22b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a22c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a22d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a22e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a22f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2300: 0x0000000000000000 0x0000000000000000
[*] 0x3a2310: 0x0000000000000000 0x0000000000000000
[*] 0x3a2320: 0x0000000000000000 0x0000000000000000
[*] 0x3a2330: 0x0000000000000000 0x0000000000000000
[*] 0x3a2340: 0x0000000000000000 0x0000000000000000
[*] 0x3a2350: 0x0000000000000000 0x0000000000000000
[*] 0x3a2360: 0x0000000000000000 0x0000000000000000
[*] 0x3a2370: 0x0000000000000000 0x0000000000000000
[*] 0x3a2380: 0x0000000000000000 0x0000000000000000
[*] 0x3a2390: 0x0000000000000000 0x0000000000000000
[*] 0x3a23a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a23b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a23c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a23d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a23e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a23f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2400: 0x0000000000000000 0x0000000000000000
[*] 0x3a2410: 0x0000000000000000 0x0000000000000000
[*] 0x3a2420: 0x0000000000000000 0x0000000000000000
[*] 0x3a2430: 0x0000000000000000 0x0000000000000000
[*] 0x3a2440: 0x0000000000000000 0x0000000000000000
[*] 0x3a2450: 0x0000000000000000 0x0000000000000000
[*] 0x3a2460: 0x0000000000000000 0x0000000000000000
[*] 0x3a2470: 0x0000000000000000 0x0000000000000000
[*] 0x3a2480: 0x0000000000000000 0x0000000000000000
[*] 0x3a2490: 0x0000000000000000 0x0000000000000000
[*] 0x3a24a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a24b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a24c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a24d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a24e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a24f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2500: 0x0000000000000000 0x0000000000000000
[*] 0x3a2510: 0x0000000000000000 0x0000000000000000
[*] 0x3a2520: 0x0000000000000000 0x0000000000000000
[*] 0x3a2530: 0x0000000000000000 0x0000000000000000
[*] 0x3a2540: 0x0000000000000000 0x0000000000000000
[*] 0x3a2550: 0x0000000000000000 0x0000000000000000
[*] 0x3a2560: 0x0000000000000000 0x0000000000000000
[*] 0x3a2570: 0x0000000000000000 0x0000000000000000
[*] 0x3a2580: 0x0000000000000000 0x0000000000000000
[*] 0x3a2590: 0x0000000000000000 0x0000000000000000
[*] 0x3a25a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a25b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a25c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a25d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a25e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a25f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2600: 0x0000000000000000 0x0000000000000000
[*] 0x3a2610: 0x0000000000000000 0x0000000000000000
[*] 0x3a2620: 0x0000000000000000 0x0000000000000000
[*] 0x3a2630: 0x0000000000000000 0x0000000000000000
[*] 0x3a2640: 0x0000000000000000 0x0000000000000000
[*] 0x3a2650: 0x0000000000000000 0x0000000000000000
[*] 0x3a2660: 0x0000000000000000 0x0000000000000000
[*] 0x3a2670: 0x0000000000000000 0x0000000000000000
[*] 0x3a2680: 0x0000000000000000 0x0000000000000000
[*] 0x3a2690: 0x0000000000000000 0x0000000000000000
[*] 0x3a26a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a26b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a26c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a26d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a26e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a26f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2700: 0x0000000000000000 0x0000000000000000
[*] 0x3a2710: 0x0000000000000000 0x0000000000000000
[*] 0x3a2720: 0x0000000000000000 0x0000000000000000
[*] 0x3a2730: 0x0000000000000000 0x0000000000000000
[*] 0x3a2740: 0x0000000000000000 0x0000000000000000
[*] 0x3a2750: 0x0000000000000000 0x0000000000000000
[*] 0x3a2760: 0x0000000000000000 0x0000000000000000
[*] 0x3a2770: 0x0000000000000000 0x0000000000000000
[*] 0x3a2780: 0x0000000000000000 0x0000000000000000
[*] 0x3a2790: 0x0000000000000000 0x0000000000000000
[*] 0x3a27a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a27b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a27c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a27d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a27e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a27f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3a2800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555574b5210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpzl_3kf4i\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555578a8060\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555578b0070\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3a2800: 0x0000000000000000 0x0000000000000000
[*] 0x3a2810: 0x0000000000000000 0x0000000100000000
[*] 0x3a2820: 0x0000000000000000 0x0000000000000000
[*] 0x3a2830: 0x0000000000000000 0x0000000000000000
[*] 0x3a2840: 0x0000000000000000 0x0000000000000000
[*] 0x3a2850: 0x0000000000000000 0x0000000000000000
[*] 0x3a2860: 0x0000000000000000 0x0000000000000000
[*] 0x3a2870: 0x0000000000000000 0x0000000000000000
[*] 0x3a2880: 0x0000000000000000 0x0000000000000000
[*] 0x3a2890: 0x0000000000000000 0x0000000000000000
[*] 0x3a28a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a28b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a28c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a28d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a28e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a28f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2900: 0x0000000000000000 0x0000000000000000
[*] 0x3a2910: 0x0000000000000000 0x0000000000000000
[*] 0x3a2920: 0x0000000000000000 0x0000000000000000
[*] 0x3a2930: 0x0000000000000000 0x0000000000000000
[*] 0x3a2940: 0x0000000000000000 0x0000000000000000
[*] 0x3a2950: 0x0000000000000000 0x0000000000000000
[*] 0x3a2960: 0x0000000000000000 0x0000000000000000
[*] 0x3a2970: 0x0000000000000000 0x0000000000000000
[*] 0x3a2980: 0x0000000000000000 0x0000000000000000
[*] 0x3a2990: 0x0000000000000000 0x0000000000000000
[*] 0x3a29a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a29b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a29c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a29d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a29e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a29f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a00: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a10: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a20: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a30: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a40: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a50: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a60: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a70: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a80: 0x0000000000000000 0x0000000000000000
[*] 0x3a2a90: 0x0000000000000000 0x0000000000000000
[*] 0x3a2aa0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ab0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ac0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ad0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ae0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2af0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b00: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b10: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b20: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b30: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b40: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b50: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b60: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b70: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b80: 0x0000000000000000 0x0000000000000000
[*] 0x3a2b90: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ba0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2bb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2bc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2bd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2be0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2bf0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c00: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c10: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c20: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c30: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c40: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c50: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c60: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c70: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c80: 0x0000000000000000 0x0000000000000000
[*] 0x3a2c90: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ca0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2cb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2cc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2cd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2ce0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2cf0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d00: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d10: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d20: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d30: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d40: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d50: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d60: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d70: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d80: 0x0000000000000000 0x0000000000000000
[*] 0x3a2d90: 0x0000000000000000 0x0000000000000000
[*] 0x3a2da0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2db0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2dc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a2dd0: 0x0000000000000000 0x0000000000000000
